package,translatedsourcewords,fuzzysourcewords,untranslatedsourcewords,translated,fuzzy,untranslated,translatedtargetwords,totalsourcewordssum,progress,team
GConf2,4032,0,0,481,0,0,3972,4032,100.0,Nepali <[email]>
Miro,22,0,2639,15,0,571,25,2661,0.8267568583239383,Nepali <[email]>
NetworkManager,731,0,0,157,0,0,731,731,100.0,Nepali <[email]>
alleyoop,346,0,0,88,0,0,358,346,100.0,Nepali <[email]>
anaconda,8217,1456,743,1061,169,75,7785,10416,78.88824884792626,Nepali <[email]>
anjuta,6911,0,0,1885,0,0,6856,6911,100.0,Nepali <[email]>
at-spi,4,0,0,2,0,0,4,4,100.0,Nepali <[email]>
atk,369,1,0,122,1,0,356,370,99.72972972972973,Nepali <[email]>
bakery,72,0,0,20,0,0,70,72,100.0,Nepali <[email]>
balsa,5827,0,0,1410,0,0,5921,5827,100.0,Nepali <[email]>
blam,341,0,0,100,0,0,311,341,100.0,Nepali <[email]>
bug-buddy,972,0,0,90,0,0,902,972,100.0,Nepali <[email]>
contact-lookup-applet,259,0,0,55,0,0,244,259,100.0,Nepali <[email]>
control-center,3725,0,0,857,0,0,3727,3725,100.0,Nepali <[email]>
dasher,443,0,0,173,0,0,479,443,100.0,Nepali <[email]>
deskbar-applet,910,0,0,188,0,0,860,910,100.0,Nepali <[email]>
devhelp,309,0,0,71,0,0,307,309,100.0,Nepali <[email]>
dia,6152,0,0,2241,0,0,6413,6152,100.0,Nepali <[email]>
digikam,2824,9242,7627,733,1191,640,2763,19693,14.340120855126187,Nepali <[email]>
drgeo,1912,65,8,450,7,4,1806,1985,96.32241813602015,Nepali <[email]>
drivel,964,0,0,302,0,0,994,964,100.0,Nepali <[email]>
eel2,226,0,0,49,0,0,181,226,100.0,Nepali <[email]>
ekiga,5068,0,0,765,0,0,4651,5068,100.0,Nepali <[email]>
empathy,1209,0,0,279,0,0,1136,1209,100.0,Nepali <[email]>
eog,993,0,0,244,0,0,956,993,100.0,Nepali <[email]>
epiphany,4071,0,0,887,0,0,3936,4071,100.0,Nepali <[email]>
epiphany-extensions,1049,0,0,273,0,0,1033,1049,100.0,Nepali <[email]>
etoys,814,199,26669,340,76,4010,755,27682,2.9405389783975147,<[email]>
evince,1004,0,0,292,0,0,987,1004,100.0,Nepali <[email]>
evolution,20081,0,0,4768,0,0,20089,20081,100.0,Nepali <[email]>
evolution-data-server,5044,0,0,1042,0,0,5331,5044,100.0,Nepali <[email]>
evolution-exchange,1295,0,0,192,0,0,1303,1295,100.0,Nepali <[email]>
evolution-webcal,184,0,0,30,0,0,180,184,100.0,Nepali <[email]>
file-roller,1076,0,0,252,0,0,1030,1076,100.0,Nepali <[email]>
filezilla,3798,1138,1924,660,230,273,3938,6860,55.36443148688046,Nepali <[email]>
firstboot,231,105,268,16,5,31,206,604,38.24503311258278,Nepali <[email]>
frozen-bubble,445,63,190,109,12,27,431,698,63.75358166189111,LANGUAGE <[email]>
gcalctool,1049,0,0,366,0,0,1066,1049,100.0,Nepali <[email]>
gcompris,10248,0,0,1193,0,0,8894,10248,100.0,Nepali <[email]>
gconf-editor,335,0,0,99,0,0,364,335,100.0,Nepali <[email]>
gdesklets,1142,213,25,167,9,5,1033,1380,82.7536231884058,Nepali <[email]>
gdm,5484,27,0,774,1,0,5341,5511,99.5100707675558,Nepali <[email]>
gedit,5095,0,0,1109,0,0,5048,5095,100.0,Nepali <[email]>
gedit-plugins,3,0,0,2,0,0,4,3,100.0,Nepali <[email]>
genius,6307,0,0,852,0,0,5956,6307,100.0,Nepali <[email]>
ggz-gtk-client,7,0,0,7,0,0,8,7,100.0,Nepali Gnome Team <[email]>
ghex,970,0,0,276,0,0,977,970,100.0,Nepali <[email]>
gimp,25421,0,0,6630,0,0,25240,25421,100.0,Nepali <[email]>
glade2,5902,0,0,1311,0,0,5182,5902,100.0,Nepali <[email]>
glib2,1048,348,801,123,68,157,993,2197,47.70141101502048,Nepali <[email]>
glom,1631,0,0,380,0,0,1513,1631,100.0,Nepali <[email]>
gnome-applets,3740,0,0,941,0,0,3686,3740,100.0,Nepali <[email]>
gnome-backgrounds,18,0,0,9,0,0,18,18,100.0,Nepali <[email]>
gnome-bluetooth,431,0,0,88,0,0,424,431,100.0,Nepali <[email]>
gnome-build,422,0,0,127,0,0,439,422,100.0,Nepali <[email]>
gnome-commander,1286,482,6128,449,206,768,1354,7896,16.286727456940223,Nepali <[email]>
gnome-desktop,330,0,0,76,0,0,326,330,100.0,Nepali <[email]>
gnome-doc-utils,238,0,0,92,0,0,239,238,100.0,Nepali <[email]>
gnome-games,7325,0,0,1767,0,0,6678,7325,100.0,Nepali <[email]>
gnome-icon-theme,43,0,0,38,0,0,42,43,100.0,Nepali <[email]>
gnome-keyring,661,0,0,61,0,0,625,661,100.0,Nepali <[email]>
gnome-keyring-manager,365,0,0,96,0,0,343,365,100.0,Nepali <[email]>
gnome-mag,298,0,0,42,0,0,268,298,100.0,Nepali <[email]>
gnome-media,1923,0,0,526,0,0,1887,1923,100.0,Nepali <[email]>
gnome-menus,165,0,0,58,0,0,168,165,100.0,Nepali <[email]>
gnome-mime-data,860,0,27,352,0,10,1160,887,96.95603156708005,Nepali <[email]>
gnome-netstatus,417,0,0,106,0,0,407,417,100.0,Nepali <[email]>
gnome-nettool,545,0,0,185,0,0,535,545,100.0,Nepali <[email]>
gnome-panel,4600,0,0,610,0,0,3991,4600,100.0,Nepali <[email]>
gnome-phone-manager,508,0,0,89,0,0,499,508,100.0,Nepali <[email]>
gnome-pilot,1713,0,0,334,0,0,1793,1713,100.0,Nepali <[email]>
gnome-pilot-conduits,209,0,0,50,0,0,216,209,100.0,Nepali <[email]>
gnome-schedule,513,347,296,124,56,31,462,1156,44.37716262975779,Nepali <[email]>
gnome-screensaver,991,0,0,163,0,0,898,991,100.0,Nepali <[email]>
gnome-session,888,0,0,126,0,0,814,888,100.0,Nepali <[email]>
gnome-settings-daemon,116,85,833,31,32,108,117,1034,11.218568665377177,Nepali <[email]>
gnome-system-monitor,839,0,0,224,0,0,825,839,100.0,Nepali <[email]>
gnome-terminal,4599,0,0,513,0,0,4053,4599,100.0,Nepali <[email]>
gnome-themes,85,0,0,26,0,0,90,85,100.0,Nepali <[email]>
gnome-user-share,75,0,0,16,0,0,71,75,100.0,Nepali <[email]>
gnome-utils,4143,0,0,728,0,0,3861,4143,100.0,Nepali <[email]>
gnome-vfs2,1508,0,0,301,0,0,1459,1508,100.0,Nepali <[email]>
gnome-volume-manager,1193,0,0,199,0,0,1124,1193,100.0,Nepali <[email]>
gnucash,20241,2335,1576,3384,189,96,19046,24152,83.80672408082145,Nepali <[email]>
gnumeric,43911,1436,1027,3446,195,113,40951,46374,94.68883426057705,Nepali <[email]>
gok,1942,0,0,439,0,0,1942,1942,100.0,Nepali <[email]>
gossip,2314,0,0,480,0,0,2188,2314,100.0,Nepali <[email]>
gparted,1274,0,0,279,0,0,1340,1274,100.0,Nepali <[email]>
gthumb,2553,0,0,862,0,0,2647,2553,100.0,Nepali <[email]>
gtk2,8390,2054,2316,1597,431,535,7190,12760,65.75235109717869,Nepali <[email]>
gtkhtml3,920,0,0,398,0,0,925,920,100.0,Nepali <[email]>
gtksourceview,821,0,0,332,0,0,834,821,100.0,Nepali <[email]>
gtksourceview2,817,0,0,347,0,0,827,817,100.0,Nepali <[email]>
gucharmap,776,0,0,283,0,0,790,776,100.0,Nepali <[email]>
gwget,525,0,0,175,0,0,549,525,100.0,Nepali <[email]>
inkscape,8435,3200,5538,1786,1006,673,8344,17173,49.11780119955744,Nepali <[email]>
iso-codes,933,84,60,405,22,21,763,1077,86.62952646239555,Nepali <[email]>
k3b,13183,2893,4545,1841,377,312,12934,20621,63.92997429804568,Nepali <[email]>
kcoloredit,9,95,174,6,32,57,14,278,3.237410071942446,Nepali <[email]>
kiconedit,684,11,31,137,5,13,637,726,94.21487603305785,Nepali <[email]>
kmid,523,6,6,205,4,5,527,535,97.75700934579439,Nepali <[email]>
konq-plugins,1240,237,121,432,38,46,1292,1598,77.59699624530664,Nepali <[email]>
ksig,85,0,0,26,0,0,91,85,100.0,Nepali <[email]>
libbonobo,543,0,0,107,0,0,527,543,100.0,Nepali <[email]>
libbonoboui,361,0,0,114,0,0,362,361,100.0,Nepali <[email]>
libgda,3768,0,0,736,0,0,3585,3768,100.0,Nepali <[email]>
libgdl,612,0,0,98,0,0,571,612,100.0,Nepali <[email]>
libgnome,1656,0,0,256,0,0,1554,1656,100.0,Nepali <[email]>
libgnomecanvas,378,0,0,95,0,0,350,378,100.0,Nepali <[email]>
libgnomecups,11,0,0,10,0,0,14,11,100.0,Nepali <[email]>
libgnomedb,1601,0,0,333,0,0,1503,1601,100.0,Nepali <[email]>
libgnomeprint22,168,0,0,98,0,0,181,168,100.0,Nepali <[email]>
libgnomeprintui22,481,0,0,154,0,0,442,481,100.0,Nepali <[email]>
libgnomeui,1290,0,0,330,0,0,1286,1290,100.0,Nepali <[email]>
libgtop2,126,0,0,40,0,0,132,126,100.0,Nepali <[email]>
libgweather,10266,35,60,6746,12,9,10268,10361,99.0831000868642,Nepali <[email]>
libwnck,1122,0,0,239,0,0,1051,1122,100.0,Nepali <[email]>
lxmenu-data,97,0,0,37,0,0,98,97,100.0,Nepali <[email]>
marlin,1508,0,0,458,0,0,1414,1508,100.0,Nepali <[email]>
meld,865,0,0,242,0,0,927,865,100.0,Nepali <[email]>
metacity,8059,0,0,515,0,0,7471,8059,100.0,Nepali <[email]>
mingw32-atk,369,2,4,122,2,2,356,375,98.4,Nepali <[email]>
mingw32-glib2,1048,351,926,123,69,176,993,2325,45.075268817204304,Nepali <[email]>
mingw32-gtk2,8201,2232,1967,1470,461,382,6993,12400,66.13709677419355,Nepali <[email]>
monkey-bubble,309,0,0,86,0,0,321,309,100.0,Nepali <[email]>
muine,489,0,0,126,0,0,507,489,100.0,Nepali <[email]>
nautilus,6969,0,0,1160,0,0,6551,6969,100.0,Nepali <[email]>
nautilus-cd-burner,1306,0,0,210,0,0,1156,1306,100.0,Nepali <[email]>
nautilus-open-terminal,24,0,0,5,0,0,17,24,100.0,Nepali <[email]>
nautilus-sendto,169,0,0,38,0,0,167,169,100.0,Nepali <[email]>
newt,4,0,0,4,0,0,6,4,100.0,Nepali <[email]>
orca,2500,0,0,939,0,0,2628,2500,100.0,Nepali <[email]>
pessulus,88,0,0,30,0,0,114,88,100.0,Nepali <[email]>
pidgin,6594,6199,5196,1507,1585,775,6628,17989,36.65573405970316,Nepali <[email]>
planner,1679,0,0,501,0,0,1715,1679,100.0,Nepali <[email]>
pybliographer,971,0,0,262,0,0,1030,971,100.0,Nepali <[email]>
regexxer,466,0,1,99,0,1,437,467,99.78586723768737,Nepali <[email]>
rhythmbox,3936,0,0,902,0,0,3934,3936,100.0,Nepali <[email]>
sabayon,1178,0,0,230,0,0,1238,1178,100.0,Nepali <[email]>
seahorse,3628,0,0,748,0,0,3688,3628,100.0,Nepali <[email]>
seahorse-plugins,3628,0,0,748,0,0,3688,3628,100.0,Nepali <[email]>
shadow-utils,1824,1258,231,360,52,24,1970,3313,55.05584062782977,Nepali <[email]>
sound-juicer,861,0,0,161,0,0,849,861,100.0,Nepali <[email]>
straw,592,0,0,189,0,0,633,592,100.0,Nepali <[email]>
sugar,341,35,0,119,10,0,348,376,90.69148936170212,LANGUAGE <[email]>
sugar-base,5,0,0,5,0,0,5,5,100.0,LANGUAGE <[email]>
sugar-browse,52,0,0,30,0,0,61,52,100.0,LANGUAGE <[email]>
sugar-calculator,556,10,0,117,1,0,570,566,98.23321554770318,LANGUAGE <[email]>
sugar-chat,26,0,0,12,0,0,26,26,100.0,LANGUAGE <[email]>
sugar-finance,0,0,142,0,0,31,0,142,0.0,LANGUAGE <[email]>
sugar-imageviewer,17,0,0,9,0,0,20,17,100.0,LANGUAGE <[email]>
sugar-infoslicer,0,0,177,0,0,56,0,177,0.0,LANGUAGE <[email]>
sugar-journal,43,0,0,28,0,0,47,43,100.0,LANGUAGE <[email]>
sugar-jukebox,0,0,10,0,0,6,0,10,0.0,LANGUAGE <[email]>
sugar-log,100,0,0,22,0,0,88,100,100.0,LANGUAGE <[email]>
sugar-memorize,50,0,0,25,0,0,57,50,100.0,LANGUAGE <[email]>
sugar-pippy,52,0,0,16,0,0,46,52,100.0,LANGUAGE <[email]>
sugar-playgo,0,0,85,0,0,30,0,85,0.0,LANGUAGE <[email]>
sugar-record,137,0,0,73,0,0,140,137,100.0,LANGUAGE <[email]>
sugar-terminal,6,0,0,4,0,0,6,6,100.0,LANGUAGE <[email]>
sugar-toolkit,56,3,0,26,2,0,55,59,94.91525423728814,LANGUAGE <[email]>
sugar-update-control,0,0,159,0,0,42,0,159,0.0,LANGUAGE <[email]>
sugar-write,69,0,0,42,0,0,70,69,100.0,LANGUAGE <[email]>
system-config-date-docs,0,0,660,0,0,52,0,660,0.0,LANGUAGE <[email]>
system-config-nfs,0,0,1185,0,0,66,0,1185,0.0,LANGUAGE <[email]>
system-config-users-docs,0,0,1054,0,0,77,0,1054,0.0,LANGUAGE <[email]>
tomboy,2319,0,0,358,0,0,2393,2319,100.0,Nepali <[email]>
totem,1970,0,0,431,0,0,1831,1970,100.0,Nepali <[email]>
totem-pl-parser,1584,0,0,357,0,0,1480,1584,100.0,Nepali <[email]>
tuxtype2,71,0,8,32,0,7,74,79,89.87341772151899,LANGUAGE <[email]>
vino,838,0,0,84,0,0,810,838,100.0,Nepali <[email]>
virtaal,675,0,0,166,0,0,670,675,100.0,Nepali <[email]>
vte,108,0,0,19,0,0,117,108,100.0,Nepali <[email]>
yelp,837,0,0,238,0,0,810,837,100.0,Nepali <[email]>
zenity,559,0,0,130,0,0,564,559,100.0,Nepali <[email]>
