package,translatedsourcewords,fuzzysourcewords,untranslatedsourcewords,translated,fuzzy,untranslated,translatedtargetwords,totalsourcewordssum,progress,team
goffice08,3615,495,489,1295,161,104,5180,4599,78.60404435746902,Vietnamese <[email]>
gok,1956,0,0,443,0,0,2696,1956,100.0,Vietnamese <[email]>
gparted,1187,0,0,258,0,0,1698,1187,100.0,
gphoto2,1594,12,10,315,2,1,2380,1616,98.63861386138613,Vietnamese <[email]>
gpicview,0,0,219,0,0,44,0,219,0.0,LANGUAGE <[email]>
gpsdrive,2311,0,0,448,0,0,3296,2311,100.0,Vietnamese <[email]>
gramps,32097,694,423,5445,76,34,39970,33214,96.63696031793822,VIETNAMESE <[email]>
grass,54955,8720,4007,9371,1652,656,81752,67682,81.1958866463757,American English <[email]>
grep,962,0,0,112,0,0,1420,962,100.0,Vietnamese <[email]>
greylistd,350,0,0,14,0,0,538,350,100.0,
gridengine,1592,395,60,339,54,6,2636,2047,77.7723497801661,Vietnamese <[email]>
grub2,981,1236,3694,194,210,732,1497,5911,16.596176619861275,Vietnamese <[email]>
gsettings-desktop-schemas,762,0,1668,154,0,121,963,2430,31.35802469135803,Vietnamese <[email]>
gstreamer,1829,29,59,331,7,10,2704,1917,95.4094940010433,Vietnamese <[email]>
gstreamer-plugins-bad-free,72,4,20,12,1,1,97,96,75.0,Vietnamese <[email]>
gstreamer-plugins-base,667,0,241,136,0,42,984,908,73.45814977973568,Vietnamese <[email]>
gstreamer-plugins-good,750,34,30,180,4,6,1082,814,92.13759213759214,Vietnamese <[email]>
gthumb,3118,0,0,920,0,0,4403,3118,100.0,Vietnamese <[email]>
gtick,334,0,4,93,0,3,459,338,98.81656804733728,Vietnamese <[email]>
gtk+,0,0,0,0,0,0,0,0,0.0,
gtk2,13677,27,0,2781,3,0,18792,13704,99.80297723292469,Vietnamese <[email]>
gtk2-engines,119,0,0,47,0,0,187,119,100.0,Vietnamese <[email]>
gtk3,11620,353,111,2503,69,20,15877,12084,96.16021185038068,Vietnamese <[email]>
gtkhtml3,1261,0,0,560,0,0,1832,1261,100.0,Vietnamese <[email]>
gtksourceview,890,0,1,365,0,1,1365,891,99.88776655443323,Vietnamese <[email]>
gtksourceview2,1099,0,0,438,0,0,1694,1099,100.0,Vietnamese <[email]>
gtksourceview3,1290,0,242,554,0,62,1969,1532,84.20365535248042,Vietnamese <[email]>
gtkspell,15,0,0,6,0,0,24,15,100.0,Vietnamese <[email]>
gtranslator,1225,0,0,332,0,0,1805,1225,100.0,
gucharmap,2509,0,2,476,0,1,3208,2511,99.92035045798487,HanoiLug <[email]>
gvfs,2445,0,0,545,0,0,3530,2445,100.0,Vietnamese <[email]>
gwget,525,0,0,176,0,0,948,525,100.0,
gwibber,766,0,3,203,0,1,1053,769,99.60988296488947,Vietnamese <[email]>
hamster-applet,250,0,0,101,0,0,366,250,100.0,Vietnamese <[email]>
hello,193,0,0,30,0,0,279,193,100.0,Vietnamese <[email]>
help2man,524,0,0,48,0,0,756,524,100.0,Vietnamese <[email]>
hexchat,3770,0,1793,1032,0,359,5586,5563,67.76918928635628,LANGUAGE <[email]>
hitori,179,0,0,29,0,0,192,179,100.0,Vietnamese <[email]>
homebank,288,0,1221,150,0,384,491,1509,19.08548707753479,Vietnamese <[email]>
ibus,446,113,44,87,14,10,586,603,73.96351575456053,Vietnamese
ibus-unikey,196,0,0,46,0,0,240,196,100.0,Vietnamese
icewm,0,0,0,0,0,0,0,0,0.0,Vietnamese <[email]>
ikiwiki,161,340,869,44,74,174,248,1370,11.751824817518248,Vietnamese <[email]>
im-chooser,0,0,226,0,0,53,0,226,0.0,LANGUAGE <[email]>
imsettings,0,0,404,0,0,74,0,404,0.0,LANGUAGE <[email]>
initscripts,1019,0,3330,240,0,830,1425,4349,23.430673718096116,Vietnamese (http://www.transifex.net/projects/p/fedora/language/vi/)
inkscape,22417,2164,1947,4754,536,288,32314,26528,84.50316646562122,Vietnamese <[email]>
insight,7765,0,0,1106,0,0,11493,7765,100.0,Vietnamese <[email]>
iso-codes,8719,5559,5605,5758,4468,3484,10657,19883,43.85153145903536,Vietnamese <[email]>
istanbul,325,0,0,41,0,0,447,325,100.0,Vietnamese <[email]>
jpilot,2232,0,0,637,0,0,3209,2232,100.0,Vietnamese <[email]>
jwhois,440,0,0,71,0,0,666,440,100.0,Vietnamese <[email]>
kbd,1892,199,223,257,22,13,2611,2314,81.76318063958513,Vietnamese <[email]>
kcoloredit,11,95,172,7,32,56,16,278,3.9568345323741005,Vietnamese <[email]>
kexec-tools,0,0,132,0,0,11,0,132,0.0,LANGUAGE <[email]>
kgrab,356,14,0,50,3,0,426,370,96.21621621621622,Vietnamese <[email]>
kiconedit,724,0,2,154,0,1,900,726,99.72451790633609,Vietnamese <[email]>
klavaro,1913,0,0,233,0,0,2656,1913,100.0,Vietnamese <[email]>
koffice-kivio,419,1839,6159,142,725,1494,503,8417,4.978020672448616,vietnamese <[email]>
kphotoalbum,3334,1702,2494,509,134,194,4287,7530,44.276228419654714,Vietnamese <[email]>
ksig,71,2,12,17,1,8,94,85,83.52941176470588,Vietnamese <[email]>
ktp-accounts-kcm,391,0,106,135,0,13,619,497,78.67203219315896,Vietnamese <[email]>
ktp-auth-handler,35,2,25,13,1,7,52,62,56.451612903225815,Vietnamese <[email]>
ktp-contact-list,361,36,8,93,13,5,535,405,89.13580246913581,Vietnamese <[email]>
ktp-contact-runner,165,0,12,24,0,11,240,177,93.22033898305084,Vietnamese <[email]>
ktp-desktop-applets,7,0,0,3,0,0,9,7,100.0,Vietnamese <[email]>
ktp-send-file,37,14,8,12,3,2,45,59,62.71186440677966,Vietnamese <[email]>
ktp-text-ui,348,0,29,66,0,9,437,377,92.3076923076923,Vietnamese <[email]>
l3afpad,113,0,17,61,0,3,175,130,86.92307692307692,Vietnamese <[email]>
ldm,70,18,96,21,6,25,111,184,38.04347826086957,Vietnamese <[email]>
leafpad,125,0,0,68,0,0,211,125,100.0,Vietnamese <[email]>
libbonobo,547,0,0,109,0,0,834,547,100.0,Vietnamese <[email]>
libbonoboui,368,0,0,116,0,0,566,368,100.0,
libcryptui,3012,0,0,654,0,0,4052,3012,100.0,Vietnamese <[email]>
libexif,6977,0,0,1177,0,0,8942,6977,100.0,Vietnamese <[email]>
libextractor,1698,13,0,557,3,0,2459,1711,99.24021040327294,Vietnamese <[email]>
libfm,859,0,0,260,0,0,1195,859,100.0,LXDE
libgda,2169,3350,4262,478,751,596,3202,9781,22.175646661895513,Vietnamese <[email]>
libgdata,597,0,0,74,0,0,708,597,100.0,Vietnamese <[email]>
libgdl,611,0,0,96,0,0,776,611,100.0,Vietnamese <[email]>
libgnome,1773,0,0,273,0,0,2552,1773,100.0,Vietnamese <[email]>
libgnome-keyring,44,0,0,9,0,0,58,44,100.0,Vietnamese <[email]>
libgnome-media-profiles,432,0,28,48,0,3,617,460,93.91304347826087,Vietnamese <[email]>
libgnomecanvas,378,0,0,96,0,0,548,378,100.0,Vietnamese <[email]>
libgnomecups,11,0,0,10,0,0,21,11,100.0,Vietnamese <[email]>
libgnomekbd,242,0,0,55,0,0,362,242,100.0,Vietnamese <[email]>
libgnomeprint22,168,0,0,98,0,0,232,168,100.0,Vietnamese <[email]>
libgnomeprintui22,481,0,0,155,0,0,632,481,100.0,Vietnamese <[email]>
libgnomeui,1309,0,0,335,0,0,1794,1309,100.0,
libgpg-error,743,23,3,259,8,2,1274,769,96.61898569570872,Vietnamese <[email]>
libgphoto2,10530,532,98,2202,96,53,14950,11160,94.35483870967742,Vietnamese <[email]>
libgsasl,495,32,29,59,2,5,844,556,89.02877697841727,Vietnamese <[email]>
libgtop2,126,0,0,41,0,0,225,126,100.0,Vietnamese <[email]>
libgweather,6090,0,0,4555,0,0,6385,6090,100.0,Vietnamese <[email]>
libgxim,0,0,130,0,0,26,0,130,0.0,none
libidn,338,75,1,48,9,1,500,414,81.64251207729468,Vietnamese <[email]>
libmate,1773,0,0,273,0,0,2552,1773,100.0,LANGUAGE <[email]>
libmatecanvas,378,0,0,95,0,0,513,378,100.0,LANGUAGE <[email]>
libmatecomponent,537,0,6,106,0,1,787,543,98.89502762430939,LANGUAGE <[email]>
libmatecomponentui,368,0,0,115,0,0,531,368,100.0,LANGUAGE <[email]>
libmatekbd,235,0,0,49,0,0,366,235,100.0,Vietnamese <[email]>
libmatekeyring,44,0,0,9,0,0,58,44,100.0,LANGUAGE <[email]>
libmateui,1223,0,0,319,0,0,1654,1223,100.0,LANGUAGE <[email]>
libmateweather,6056,0,51,4557,0,5,6329,6107,99.16489274602914,LANGUAGE <[email]>
libmatewnck,1124,0,0,241,0,0,1727,1124,100.0,Vietnamese <[email]>
libpaper,73,0,0,46,0,0,97,73,100.0,Vietnamese <[email]>
libpeas,105,0,0,26,0,0,135,105,100.0,Vietnamese <[email]>
libpwquality,18,0,306,6,0,45,32,324,5.555555555555555,LANGUAGE <[email]>
libreoffice,468122,11549,52146,68884,1205,3611,609895,531817,88.02313577790856,LANGUAGE <[email]>
libreport,0,0,2344,0,0,324,0,2344,0.0,Vietnamese (http://www.transifex.com/projects/p/fedora/language/vi/)
libuser,725,0,764,165,0,143,951,1489,48.69039623908664,Vietnamese (http://www.transifex.net/projects/p/fedora/language/vi/)
libvirt,34232,7012,26590,5928,1206,4140,47987,67834,50.46436890055135,Vietnamese (Viet Nam) (http://www.transifex.net/projects/p/libvirt/team/vi_VN/)
libwnck,1124,0,0,241,0,0,1727,1124,100.0,Vietnamese <[email]>
libwnck3,1084,0,0,230,0,0,1660,1084,100.0,Vietnamese <[email]>
liferea,2237,6,23,494,2,3,3629,2266,98.72021182700794,Vietnamese <[email]>
lightdm,41,0,38,14,0,3,57,79,51.89873417721519,Vietnamese <[email]>
lightdm-gtk,53,0,3,16,0,2,79,56,94.64285714285714,Vietnamese <[email]>
lilypond,3515,0,0,604,0,0,5373,3515,100.0,Vietnamese <[email]>
listen,659,1,1123,293,1,255,951,1783,36.96017947279866,Vietnamese <[email]>
ltsp,452,0,0,85,0,0,739,452,100.0,Vietnamese <[email]>
lxappearance,212,0,0,74,0,0,315,212,100.0,vi <[email]>
lxappearance-obconf,184,0,0,25,0,0,254,184,100.0,Vi <[email]>
lxdm,30,0,0,18,0,0,54,30,100.0,Viet <[email]>
lxinput,72,0,0,24,0,0,105,72,100.0,LXDE
lxlauncher,0,0,51,0,0,11,0,51,0.0,LANGUAGE <[email]>
lxmenu-data,97,0,0,37,0,0,161,97,100.0,Vietnamese <[email]>
lxmusic,0,0,203,0,0,89,0,203,0.0,LANGUAGE <[email]>
lxpanel,987,0,0,336,0,0,1542,987,100.0,LANGUAGE <[email]>
lxpolkit,15,0,0,9,0,0,25,15,100.0,LANGUAGE <[email]>
lxrandr,122,0,0,27,0,0,182,122,100.0,
lxsession,36,0,0,14,0,0,54,36,100.0,LANGUAGE <[email]>
lxsession-edit,64,0,0,11,0,0,103,64,100.0,LANGUAGE <[email]>
lxshortcut,43,0,0,19,0,0,69,43,100.0,LANGUAGE <[email]>
lxtask,122,0,0,48,0,0,195,122,100.0,LANGUAGE <[email]>
lxterminal,144,0,0,85,0,0,217,144,100.0,LANGUAGE <[email]>
lynx,8049,0,0,1218,0,0,11617,8049,100.0,Vietnamese <[email]>
m17n-db,130,119,733,3,3,43,208,982,13.238289205702646,Phan Anh Dung <[email]>
mailman,21768,60,184,1350,6,3,30193,22012,98.8915137197892,Vietnamese <[email]>
mailnag,60,0,132,25,0,21,90,192,31.25,Vietnamese <[email]>
make,1592,395,60,339,54,6,2636,2047,77.7723497801661,Vietnamese <[email]>
man-db,1226,22,0,250,4,0,2034,1248,98.23717948717949,Vietnamese <[email]>
man2html,58,0,0,3,0,0,72,58,100.0,Vietnamese <[email]>
mate-applets,2811,0,488,603,0,129,4025,3299,85.20763867838738,LANGUAGE <[email]>
mate-backgrounds,23,0,7,17,0,4,26,30,76.66666666666667,LANGUAGE <[email]>
mate-bluetooth,571,0,0,158,0,0,748,571,100.0,Vietnamese <[email]>
mate-calc,1078,0,321,355,0,77,1466,1399,77.05503931379558,Vietnamese <[email]>
mate-character-map,2463,0,0,455,0,0,3128,2463,100.0,HanoiLug <[email]>
mate-conf,3985,0,47,481,0,3,5903,4032,98.83432539682539,LANGUAGE <[email]>
mate-conf-editor,336,0,0,98,0,0,495,336,100.0,Vietnamese <[email]>
mate-control-center,2159,0,686,477,0,152,3112,2845,75.88752196836556,Vietnamese <[email]>
mate-desktop,9739,0,244,270,0,18,13243,9983,97.55584493639186,Vietnamese <[email]>
mate-dialogs,458,0,173,130,0,19,704,631,72.58320126782884,LANGUAGE <[email]>
mate-doc-utils,251,0,0,101,0,0,307,251,100.0,LANGUAGE <[email]>
mate-document-viewer,2797,0,268,515,0,9,3570,3065,91.25611745513866,Vietnamese <[email]>
mate-file-archiver,7092,0,0,763,0,0,9358,7092,100.0,
mate-file-manager,6850,0,2236,1192,0,284,8400,9086,75.39071098393131,LANGUAGE <[email]>
mate-file-manager-open-terminal,24,0,58,5,0,2,35,82,29.268292682926827,LANGUAGE <[email]>
mate-file-manager-sendto,84,0,0,29,0,0,150,84,100.0,
mate-file-manager-share,226,0,0,36,0,0,282,226,100.0,Vietnamese <[email]>
mate-icon-theme,51,0,0,47,0,0,129,51,100.0,Vietnamese <[email]>
mate-image-viewer,1150,0,473,246,0,69,1455,1623,70.85643869377695,LANGUAGE <[email]>
mate-keyring,1018,0,155,205,0,38,1288,1173,86.78601875532821,LANGUAGE <[email]>
mate-media,739,0,181,178,0,51,1091,920,80.32608695652173,LANGUAGE <[email]>
mate-menu-editor,42,0,0,16,0,0,58,42,100.0,LANGUAGE <[email]>
mate-menus,165,0,0,59,0,0,326,165,100.0,Vietnamese <[email]>
mate-mime-data,826,0,61,340,0,22,1116,887,93.1228861330327,LANGUAGE <[email]>
mate-panel,3855,0,382,510,0,72,4991,4237,90.98418692471088,LANGUAGE <[email]>
mate-power-manager,2786,0,0,427,0,0,3701,2786,100.0,Vietnamese <[email]>
mate-screensaver,975,0,0,154,0,0,1448,975,100.0,Vietnamese <[email]>
mate-session-manager,669,0,0,112,0,0,926,669,100.0,Vietnamese <[email]>
mate-settings-daemon,1158,0,577,181,0,61,1512,1735,66.74351585014409,LANGUAGE <[email]>
mate-system-monitor,918,0,0,239,0,0,1428,918,100.0,Vietnamese <[email]>
mate-terminal,3904,0,0,441,0,0,4764,3904,100.0,Vietnamese <[email]>
mate-text-editor,4155,0,831,976,0,129,5408,4986,83.33333333333334,LANGUAGE <[email]>
mate-themes,96,0,13,22,0,8,166,109,88.07339449541286,LANGUAGE <[email]>
mate-user-share,290,0,0,48,0,0,438,290,100.0,Vietnamese <[email]>
mate-utils,3529,0,392,624,0,64,4740,3921,90.00255036980363,LANGUAGE <[email]>
mate-vfs,1519,0,0,305,0,0,2144,1519,100.0,LANGUAGE <[email]>
mate-window-manager,1842,0,274,292,0,34,2555,2116,87.05103969754254,LANGUAGE <[email]>
mc,1227,0,2760,412,0,748,1883,3987,30.77501881113619,LANGUAGE <[email]>
meld,1132,23,101,307,2,4,1650,1256,90.12738853503186,Vietnamese <[email]>
metacity,2040,0,0,310,0,0,2838,2040,100.0,Vietnamese <[email]>
mingw-atk,398,0,0,139,0,0,567,398,100.0,Vietnamese <[email]>
mingw-binutils,21782,0,0,3300,0,0,33103,21782,100.0,Vietnamese <[email]>
mingw-gcc,16135,2121,53001,2747,334,6428,24842,71257,22.64338942139018,Vietnamese <[email]>
mingw-gdb,7765,0,0,1106,0,0,11493,7765,100.0,Vietnamese <[email]>
mingw-gdk-pixbuf,1285,60,0,196,5,0,1777,1345,95.53903345724906,Vietnamese <[email]>
mingw-gettext,6857,0,0,687,0,0,9849,6857,100.0,Vietnamese <[email]>
mingw-glib-networking,135,0,0,24,0,0,180,135,100.0,Vietnamese <[email]>
mingw-glib2,5025,0,179,784,0,18,6847,5204,96.56033820138356,Vietnamese <[email]>
mingw-gnutls,1053,50,124,246,10,24,1571,1227,85.81907090464547,Vietnamese <[email]>
mingw-gstreamer,1829,29,59,331,7,10,2704,1917,95.4094940010433,Vietnamese <[email]>
mingw-gstreamer-plugins-bad-free,72,4,20,12,1,1,97,96,75.0,Vietnamese <[email]>
mingw-gstreamer-plugins-base,667,0,241,136,0,42,984,908,73.45814977973568,Vietnamese <[email]>
mingw-gstreamer-plugins-good,750,34,30,180,4,6,1082,814,92.13759213759214,Vietnamese <[email]>
mingw-gtk2,13677,27,0,2781,3,0,18792,13704,99.80297723292469,Vietnamese <[email]>
mingw-gtk3,11620,353,111,2503,69,20,15877,12084,96.16021185038068,Vietnamese <[email]>
mingw-gtkhtml3,1261,0,0,560,0,0,1832,1261,100.0,Vietnamese <[email]>
mingw-gtksourceview3,1290,0,242,554,0,62,1969,1532,84.20365535248042,Vietnamese <[email]>
mingw-libgpg-error,743,23,3,259,8,2,1274,769,96.61898569570872,Vietnamese <[email]>
mingw-libidn,386,27,0,55,2,0,558,413,93.46246973365618,Vietnamese <[email]>
mingw-libvirt,34268,6733,26257,5936,1150,4098,48033,67258,50.95007285378691,Vietnamese (Viet Nam) (http://www.transifex.net/projects/p/libvirt/team/vi_VN/)
mingw-w64-tools,35381,2028,50891,5503,368,6404,54683,88300,40.06908267270668,Vietnamese <[email]>
mingw-webkitgtk,1082,0,11,259,0,3,1375,1093,98.9935956084172,Vietnamese <[email]>
mingw-webkitgtk3,1082,0,11,259,0,3,1375,1093,98.9935956084172,Vietnamese <[email]>
mingw-wxWidgets,6679,0,0,1523,0,0,9422,6679,100.0,Trần Ngọc Quân <[email]>
minicom,1484,224,8,371,6,2,2210,1716,86.48018648018649,Vietnamese <[email]>
moin,1463,1042,2518,309,215,403,1960,5023,29.12602030658969,
mousetweaks,232,0,5,63,0,1,283,237,97.8902953586498,Vietnamese <[email]>
msp430-binutils,17303,0,0,2594,0,0,26642,17303,100.0,Vietnamese <[email]>
muffin,2038,0,0,272,0,0,2716,2038,100.0,Vietnamese <[email]>
mutter,2038,0,0,272,0,0,2716,2038,100.0,Vietnamese <[email]>
nano,2570,25,94,410,4,5,3438,2689,95.57456303458535,Vietnamese <[email]>
nautilus,7403,0,0,1192,0,0,9102,7403,100.0,Vietnamese <[email]>
nautilus-actions,1132,320,102,135,24,11,1442,1554,72.84427284427284,Vietnamese <[email]>
nautilus-open-terminal,24,0,0,5,0,0,35,24,100.0,Vietnamese <[email]>
