package,translatedsourcewords,fuzzysourcewords,untranslatedsourcewords,translated,fuzzy,untranslated,translatedtargetwords,totalsourcewordssum,progress,team
nautilus-sendto,217,0,0,50,0,0,266,217,100.0,Vietnamese <[email]>
nautilus-sound-converter,159,0,0,29,0,0,243,159,100.0,Vietnamese <[email]>
nemo,7403,0,0,1192,0,0,9102,7403,100.0,Vietnamese <[email]>
nesc,1178,0,0,199,0,0,1900,1178,100.0,Vietnamese <[email]>
newt,4,0,0,4,0,0,4,4,100.0,Vietnamese <[email]>
notification-daemon,17,0,0,7,0,0,27,17,100.0,Vietnamese <[email]>
ntfs-config,353,0,4,58,0,1,511,357,98.8795518207283,Vietnamese <[email]>
olpc-switch-desktop,158,0,0,14,0,0,195,158,100.0,LANGUAGE <[email]>
openbox,449,30,28,90,1,3,571,507,88.56015779092702,None
openconnect,0,0,5146,0,0,938,0,5146,0.0,Vietnamese (http://www.transifex.net/projects/p/meego/team/vi/)
openerp,11501,0,40314,3146,0,4552,15730,51815,22.196275209881307,Vietnamese <[email]>
openerp-client,1026,0,6703,307,0,267,1586,7729,13.27467977746151,Vietnamese <[email]>
openswan,974,0,0,41,0,0,1184,974,100.0,Vietnamese <[email]>
orage,291,233,1868,230,83,488,522,2392,12.165551839464882,Vietnamese <[email]>
orca,4456,0,0,1414,0,0,6066,4456,100.0,Vietnamese <[email]>
pam,599,3,0,120,1,0,837,602,99.5016611295681,Vietnamese <[email]>
pan,2013,561,594,519,121,112,2767,3168,63.541666666666664,Vietnamese <[email]>
parted,3267,97,1,440,4,1,4400,3365,97.08766716196136,Vietnamese <[email]>
passwd,0,0,315,0,0,55,0,315,0.0,Vietnamese (http://www.transifex.net/projects/p/fedora/team/vi/)
pcmanfm,799,0,0,201,0,0,1234,799,100.0,
pessulus,130,0,0,33,0,0,199,130,100.0,Vietnamese <[email]>
pgadmin3,2,0,14827,1,0,3928,2,14829,0.013487086115044844,LANGUAGE <[email]>
pidgin,18294,60,2,3897,4,2,25992,18356,99.66223578121594,Du an MOST <[email]>
pidgin-otr,625,0,0,113,0,0,968,625,100.0,LANGUAGE <[email]>
pinfo,315,6,0,53,1,0,437,321,98.13084112149532,Vietnamese <[email]>
pinta,194,0,1117,78,0,368,308,1311,14.797864225781845,Vietnamese <[email]>
pitivi,1239,0,101,292,0,12,1621,1340,92.46268656716417,Vietnamese <[email]>
planner,1796,0,0,526,0,0,2615,1796,100.0,Vietnamese <[email]>
pmount,121,0,602,17,0,46,155,723,16.735822959889347,Vietnamese <[email]>
po4a,1812,0,89,186,0,15,2588,1901,95.31825355076276,Vietnamese <[email]>
poedit,1143,19,0,266,3,0,1775,1162,98.36488812392426,Trần Ngọc Quân <[email]>
polkit-gnome,315,0,0,49,0,0,466,315,100.0,Vietnamese <[email]>
pootle,4635,0,0,2363,0,0,7722,4635,100.0,LANGUAGE <[email]>
popt,75,0,0,27,0,0,136,75,100.0,Vietnamese <[email]>
psmisc,691,229,0,80,3,0,1003,920,75.10869565217392,Vietnamese <[email]>
purple-plugin_pack,2489,184,2335,420,67,260,3845,5008,49.70047923322684,es_ES <[email]>
pybliographer,962,0,0,262,0,0,1436,962,100.0,
pychess,528,0,2563,168,0,470,695,3091,17.08185053380783,Vietnamese <[email]>
pykickstart,0,0,343,0,0,36,0,343,0.0,Vietnamese (http://www.transifex.net/projects/p/fedora/team/vi/)
qof,554,14,133,35,2,13,696,701,79.0299572039943,Vietnamese <[email]>
qtwebkit,1082,0,11,259,0,3,1375,1093,98.9935956084172,Vietnamese <[email]>
redhat-menus,218,9,34,72,3,11,335,261,83.5249042145594,Vietnamese <[email]>
rednotebook,596,0,460,122,0,111,834,1056,56.439393939393945,Vietnamese <[email]>
regexxer,466,0,1,99,0,1,692,467,99.78586723768737,Vietnamese <[email]>
resapplet,106,0,0,23,0,0,193,106,100.0,
rhn-client-tools,0,0,4348,0,0,433,0,4348,0.0,Vietnamese (http://www.transifex.net/projects/p/fedora/team/vi/)
rhnsd,0,0,74,0,0,18,0,74,0.0,LANGUAGE <[email]>
rhythmbox,4310,0,0,1054,0,0,5636,4310,100.0,Vietnamese <[email]>
ristretto,182,87,105,89,16,32,271,374,48.663101604278076,Vietnamese <[email]>
root,211,0,0,11,0,0,248,211,100.0,Vietnamese <[email]>
rygel,517,0,0,109,0,0,634,517,100.0,Vietnamese <[email]>
sabayon,743,0,0,171,0,0,1069,743,100.0,Vietnamese <[email]>
sawfish,2370,1501,2572,539,249,194,3510,6443,36.78410678255471,Vietnamese <[email]>
schroot,1597,0,10,350,0,2,2295,1607,99.37772246421905,Vietnamese <[email]>
scim,1174,0,0,282,0,0,1414,1174,100.0,Vietnamese <[email]>
seahorse,6356,0,45,896,0,7,8281,6401,99.2969848461178,Vietnamese <[email]>
seahorse-nautilus,145,89,187,39,29,42,209,421,34.441805225653205,Vietnamese <[email]>
seahorse-plugins,7783,0,0,982,0,0,10277,7783,100.0,Vietnamese <[email]>
sed,490,54,37,84,2,3,779,581,84.33734939759037,Vietnamese <[email]>
setroubleshoot,0,0,631,0,0,174,0,631,0.0,Vietnamese (http://www.transifex.com/projects/p/fedora/language/vi/)
setroubleshoot-plugins,0,0,8291,0,0,399,0,8291,0.0,Vietnamese (http://www.transifex.net/projects/p/fedora/language/vi/)
setuptool,47,0,8,13,0,1,64,55,85.45454545454545,GnomeVI <[email]>
sh-elf-binutils,21782,0,0,3300,0,0,33103,21782,100.0,Vietnamese <[email]>
shadow-utils,2949,450,344,435,72,51,4168,3743,78.78706919583222,Vietnamese <[email]>
shared-mime-info,1432,0,237,577,0,77,2157,1669,85.79988016776512,LANGUAGE <[email]>
sharutils,1042,13,0,149,2,0,1628,1055,98.76777251184834,Vietnamese <[email]>
shotwell,3612,0,4488,790,0,886,3786,8100,44.592592592592595,LANGUAGE <[email]>
shutter,1416,0,1769,322,0,286,1850,3185,44.45839874411303,Vietnamese <[email]>
simple-scan,237,0,414,42,0,76,307,651,36.405529953917046,Vietnamese <[email]>
sleuthkit,6687,264,10,1172,1,1,8574,6961,96.0637839390892,Vietnamese <[email]>
solfege,4214,0,0,1038,0,0,5861,4214,100.0,Vietnamese <[email]>
sos,0,0,267,0,0,36,0,267,0.0,none
sound-juicer,1024,0,0,198,0,0,1415,1024,100.0,Vietnamese <[email]>
soundconverter,213,0,249,61,0,68,296,462,46.103896103896105,Vietnamese <[email]>
soundtracker,1617,4,27,457,4,8,2313,1648,98.11893203883496,Vietnamese <[email]>
spacefm,3,0,8253,1,0,1496,3,8256,0.036337209302325583,LANGUAGE <[email]>
spacewalk-backend,0,0,3790,0,0,446,0,3790,0.0,LANGUAGE <[email]>
squirrelmail,18702,0,0,3288,0,0,26426,18702,100.0,Vietnamese <[email]>
stardict,2335,121,182,441,33,58,3293,2638,88.51402577710387,Vietnamese <[email]>
steadyflow,423,0,47,88,0,5,520,470,90.0,Vietnamese <[email]>
stellarium,928,0,8358,369,0,2420,1383,9286,9.993538660348912,Vietnamese <[email]>
subdownloader,832,0,136,243,0,29,1179,968,85.9504132231405,LANGUAGE <[email]>
subsurface,1597,0,0,516,0,0,2522,1597,100.0,Vietnamese (http://www.transifex.com/projects/p/subsurface/language/vi/)
sudo,3087,0,0,488,0,0,4369,3087,100.0,Vietnamese <[email]>
sugar,1594,0,0,389,0,0,2498,1594,100.0,LANGUAGE <[email]>
sugar-abacus,15,0,9,15,0,9,30,24,62.5,LANGUAGE <[email]>
sugar-base,5,0,0,5,0,0,8,5,100.0,LANGUAGE <[email]>
sugar-browse,41,18,22,26,2,7,56,81,50.617283950617285,LANGUAGE <[email]>
sugar-calculator,510,104,245,122,10,34,635,859,59.37136204889406,LANGUAGE <[email]>
sugar-chat,24,0,26,11,0,22,35,50,48.0,LANGUAGE <[email]>
sugar-clock,6,8,8,5,2,5,7,22,27.27272727272727,LANGUAGE <[email]>
sugar-connect,0,0,31,0,0,8,0,31,0.0,LANGUAGE <[email]>
sugar-finance,143,0,0,32,0,0,192,143,100.0,LANGUAGE <[email]>
sugar-fototoon,2,0,45,2,0,24,3,47,4.25531914893617,LANGUAGE <[email]>
sugar-fractionbounce,0,0,68,0,0,23,0,68,0.0,LANGUAGE <[email]>
sugar-getiabooks,72,0,0,22,0,0,96,72,100.0,LANGUAGE <[email]>
sugar-imageviewer,24,0,0,11,0,0,38,24,100.0,LANGUAGE <[email]>
sugar-infoslicer,181,0,3,54,0,2,237,184,98.36956521739131,LANGUAGE <[email]>
sugar-jukebox,12,0,3,7,0,3,24,15,80.0,LANGUAGE <[email]>
sugar-labyrinth,245,1,35,86,1,7,360,281,87.18861209964413,LANGUAGE <[email]>
sugar-log,41,4,32,13,1,5,52,77,53.246753246753244,LANGUAGE <[email]>
sugar-measure,5,0,150,3,0,70,6,155,3.225806451612903,LANGUAGE <[email]>
sugar-memorize,68,8,38,51,7,13,103,114,59.64912280701754,LANGUAGE <[email]>
sugar-moon,90,0,1,31,0,1,144,91,98.9010989010989,LANGUAGE <[email]>
sugar-paint,41,0,23,37,0,12,68,64,64.0625,LANGUAGE <[email]>
sugar-physics,28,0,0,27,0,0,33,28,100.0,LANGUAGE <[email]>
sugar-pippy,41,15,53,13,1,17,59,109,37.61467889908257,LANGUAGE <[email]>
sugar-playgo,0,0,85,0,0,30,0,85,0.0,LANGUAGE <[email]>
sugar-read,53,0,11,28,0,5,72,64,82.8125,LANGUAGE <[email]>
sugar-ruler,0,0,15,0,0,6,0,15,0.0,LANGUAGE <[email]>
sugar-story,0,0,24,0,0,11,0,24,0.0,LANGUAGE <[email]>
sugar-tamtam,0,0,2069,0,0,694,0,2069,0.0,LANGUAGE <[email]>
sugar-terminal,17,0,0,9,0,0,23,17,100.0,LANGUAGE <[email]>
sugar-toolkit,73,0,0,37,0,0,70,73,100.0,Vietnamese <[email]>
sugar-toolkit-gtk3,76,0,0,40,0,0,75,76,100.0,Vietnamese <[email]>
sugar-turtleart,1187,79,1310,365,22,294,1762,2576,46.079192546583855,LANGUAGE <[email]>
sugar-view-slides,0,0,7,0,0,5,0,7,0.0,LANGUAGE <[email]>
sugar-visualmatch,124,0,0,69,0,0,166,124,100.0,LANGUAGE <[email]>
sugar-write,75,0,6,45,0,3,105,81,92.5925925925926,LANGUAGE <[email]>
sushi,15,0,0,9,0,0,17,15,100.0,Vietnamese <[email]>
switchdesk,43,30,64,4,3,12,63,137,31.386861313868614,Vietnamese <[email]>
sylpheed,5209,1023,791,1378,256,112,7344,7023,74.1705823722056,Vietnamese <[email]>
sysstat,498,0,0,54,0,0,782,498,100.0,Vietnamese <[email]>
system-config-bind,18,432,8969,8,123,933,27,9419,0.19110308949994692,GnomeVI <[email]>
system-config-boot,41,2,76,9,1,13,54,119,34.45378151260504,GnomeVI <[email]>
system-config-date,516,1,1836,508,1,371,995,2353,21.929451763705906,LANGUAGE <[email]>
system-config-date-docs,0,0,739,0,0,60,0,739,0.0,LANGUAGE <[email]>
system-config-firewall,59,198,2557,15,57,259,89,2814,2.0966595593461266,GnomeVI <[email]>
system-config-httpd,725,44,89,189,20,14,967,858,84.4988344988345,GnomeVI <[email]>
system-config-kdump,0,0,807,0,0,138,0,807,0.0,LANGUAGE <[email]>
system-config-keyboard,25,155,7,8,66,7,35,187,13.368983957219251,GnomeVI <[email]>
system-config-kickstart,707,182,215,177,41,27,958,1104,64.03985507246377,Vietnamese <[email]>
system-config-language,36,9,278,7,2,47,45,323,11.145510835913312,vi
system-config-network,1985,486,561,549,95,77,2619,3032,65.4683377308707,GnomeVI <[email]>
system-config-nfs,49,90,193,16,27,29,61,332,14.759036144578314,GnomeVI <[email]>
system-config-nfs-docs,0,0,1192,0,0,71,0,1192,0.0,LANGUAGE <[email]>
system-config-printer,1189,853,1015,307,213,222,1733,3057,38.8943408570494,Vietnamese <[email]>
system-config-rootpassword,9,32,75,2,6,11,10,116,7.758620689655173,GnomeVI <[email]>
system-config-samba,177,0,394,61,0,73,251,571,30.998248686514884,Vietnamese (http://www.transifex.net/projects/p/fedora/language/vi/)
system-config-samba-docs,0,0,1195,0,0,67,0,1195,0.0,LANGUAGE <[email]>
system-config-services,12,0,1024,8,0,134,18,1036,1.1583011583011582,Vietnamese (Viet Nam) (http://www.transifex.net/projects/p/fedora/team/vi_VN/)
system-config-services-docs,0,0,638,0,0,28,0,638,0.0,LANGUAGE <[email]>
system-config-users,380,0,2524,68,0,278,427,2904,13.085399449035812,LANGUAGE <[email]>
system-config-users-docs,0,0,1061,0,0,82,0,1061,0.0,LANGUAGE <[email]>
tar,3308,9,0,545,2,0,4945,3317,99.72867048537836,Vietnamese <[email]>
tasks,26,31,244,17,17,66,41,301,8.637873754152823,Vietnamese <[email]>
thunar-vfs,293,14,80,59,2,25,352,387,75.71059431524549,none
tomboy,6579,1,420,666,1,5,8929,7000,93.98571428571428,Vietnamese <[email]>
totem,2423,0,30,557,0,4,3245,2453,98.77700774561761,Vietnamese <[email]>
totem-pl-parser,28,0,0,7,0,0,35,28,100.0,Vietnamese <[email]>
trac,2767,31,24,684,19,6,4063,2822,98.05102763997165,
transmission,1649,0,160,442,0,52,2327,1809,91.15533443891653,Vietnamese <[email]>
tuxmath,23,22,1409,13,2,233,34,1454,1.5818431911966988,Vietnamese <[email]>
tuxpaint,493,558,196,142,65,45,563,1247,39.53488372093023,Vietnamese <[email]>
tuxpaint-stamps,0,0,2711,0,0,650,0,2711,0.0,
usermode,252,0,320,60,0,36,350,572,44.05594405594406,Vietnamese (http://www.transifex.net/projects/p/fedora/language/vi/)
util-linux,18895,3,0,2672,1,0,26943,18898,99.984125304265,Vietnamese <[email]>
vidalia,2239,0,8224,518,0,785,3271,10463,21.399216285960048,[email]
vim,6704,0,0,1426,0,0,10546,6704,100.0,Phan Vinh Thinh <[email]>
vinagre,902,0,0,162,0,0,1278,902,100.0,Vietnamese <[email]>
vino,1051,0,0,112,0,0,1472,1051,100.0,Vietnamese <[email]>
virtaal,1171,0,0,314,0,0,1814,1171,100.0,
vorbis-tools,2495,1259,355,334,119,48,3797,4109,60.72036991968849,Vietnamese <[email]>
vte,116,0,0,20,0,0,170,116,100.0,Vietnamese <[email]>
vte3,116,0,0,20,0,0,170,116,100.0,Vietnamese <[email]>
watchdog,97,0,0,6,0,0,125,97,100.0,Vietnamese <[email]>
wdiff,959,33,0,146,4,0,1441,992,96.67338709677419,Vietnamese <[email]>
webkitgtk,1082,0,11,259,0,3,1375,1093,98.9935956084172,Vietnamese <[email]>
webkitgtk3,1082,0,11,259,0,3,1375,1093,98.9935956084172,Vietnamese <[email]>
wesnoth,111446,11219,122708,8118,459,6750,151934,245373,45.419015132064246,Vietnamese <>
wget,2256,58,25,393,7,2,3330,2339,96.45147498931166,Vietnamese <[email]>
wicd,98,0,960,39,0,192,150,1058,9.262759924385634,vi <[email]>
widelands,1504,0,16222,248,0,1366,2041,17726,8.484711722892925,Vietnamese <[email]>
wxGTK,6679,0,0,1523,0,0,9422,6679,100.0,Trần Ngọc Quân <[email]>
wxPython,6679,0,0,1523,0,0,9422,6679,100.0,Trần Ngọc Quân <[email]>
xchat,4882,94,51,1186,32,14,7126,5027,97.11557589019296,Vietnamese <[email]>
xchat-gnome,2576,105,1220,715,36,229,4306,3901,66.03435016662395,English <[email]>
xdg-user-dirs,28,0,0,28,0,0,50,28,100.0,Vietnamese <[email]>
xdg-user-dirs-gtk,81,0,0,11,0,0,123,81,100.0,Vietnamese <[email]>
xfce-utils,64,58,370,22,11,39,94,492,13.008130081300814,Vietnamese <[email]>
xfce4-appfinder,70,17,99,20,5,19,96,186,37.634408602150536,Vietnamese <[email]>
xfce4-battery-plugin,123,15,11,31,7,5,163,149,82.5503355704698,none
xfce4-clipman-plugin,219,31,97,38,5,18,324,347,63.112391930835734,none
xfce4-eyes-plugin,1,0,8,1,0,2,2,9,11.11111111111111,none <[email]>
xfce4-fsguard-plugin,42,4,25,9,2,8,47,71,59.154929577464785,Vietnamese <[email]>
xfce4-mailwatch-plugin,534,36,89,91,6,13,678,659,81.03186646433991,Vietnamese <[email]>
xfce4-modemlights-plugin,22,2,112,12,1,2,47,136,16.176470588235293,Vietnamese <[email]>
xfce4-mount-plugin,44,113,141,11,15,18,52,298,14.76510067114094,Vietnamese <[email]>
xfce4-netload-plugin,60,2,5,18,1,2,79,67,89.55223880597015,Vietnamese <[email]>
xfce4-notes-plugin,92,1,18,33,1,13,120,111,82.88288288288288,none
xfce4-panel,34,444,1026,19,122,203,54,1504,2.2606382978723407,Vietnamese <[email]>
xfce4-quicklauncher-plugin,28,0,15,9,0,8,38,43,65.11627906976744,Vietnamese <[email]>
xfce4-screenshooter,331,54,58,56,9,8,394,443,74.7178329571106,none
xfce4-sensors-plugin,25,104,225,15,29,28,39,354,7.062146892655368,Vietnamese <[email]>
xfce4-session,390,201,541,89,53,88,504,1132,34.45229681978799,Vietnamese <[email]>
xfce4-systemload-plugin,39,6,22,13,2,6,53,67,58.2089552238806,Vietnamese <[email]>
xfce4-taskmanager,9,20,94,9,10,26,17,123,7.317073170731707,Vietnamese <[email]>
xfce4-verve-plugin,12,8,27,5,1,4,16,47,25.53191489361702,Vietnamese <[email]>
xfce4-wavelan-plugin,10,0,39,4,0,7,20,49,20.408163265306122,Vietnamese <[email]>
xfce4-websearch-plugin,13,0,0,5,0,0,19,13,100.0,Vietnamese <[email]>
xfdesktop,130,344,361,50,89,60,180,835,15.568862275449103,Vietnamese <[email]>
xfwm4,136,481,220,55,131,44,228,837,16.248506571087216,Vietnamese <[email]>
xkeyboard-config,2286,0,0,750,0,0,3066,2286,100.0,Vietnamese <[email]>
xmms,3177,66,200,1003,18,24,4095,3443,92.27417949462678,Vietnamese <[email]>
xnoise,0,17,904,0,8,254,0,921,0.0,Vietnamese
xpad,226,0,144,66,0,12,350,370,61.08108108108108,Vietnamese <[email]>
xsane,2037,979,208,536,150,42,2924,3224,63.18238213399504,Vietnamese <[email]>
xscreensaver,1680,574,8936,635,299,900,2437,11190,15.013404825737265,Gnome-Vi Team <[email]>
yelp,506,0,0,121,0,0,599,506,100.0,Vietnamese <[email]>
yelp-xsl,80,0,0,58,0,0,112,80,100.0,Vietnamese <[email]>
yum-rhn-plugin,0,0,119,0,0,15,0,119,0.0,Vietnamese (http://www.transifex.net/projects/p/fedora/team/vi/)
zenity,674,0,0,159,0,0,996,674,100.0,Vietnamese <[email]>
